titel,sender
Kalt erwischt,ARTE.DE
No Turning Back,3Sat
Zwölf Uhr mittags,ARTE.DE
"Schlaf, mein Kindlein",ARTE.DE
Dornröschen,ZDF-tivi
Die Frau von gegenüber,ARTE.DE
Kein Wort,ARTE.DE
Mein Lotta-Leben – Alles Tschaka mit Alpaka!,ZDF-tivi
Taxi Teheran,ARTE.DE
Der Effekt des Wassers,ARTE.DE
Lola rennt,ZDFneo
Madame Annie und ihre Familie,ZDF
"Berlin, Berlin - Der Kinofilm",3Sat
Pettersson und Findus - Findus zieht um,ZDF-tivi
Rogue Trader,3Sat
Laurel & Hardy - Fliegende Teufelsbrüder,ARTE.DE
